    DEG(3,8,6) = 0
    DEG(3,8,7) = 0
    DEG(3,8,8) = 0
    DEG(3,8,9) = 0
    DEG(3,8,10) = 0
  COEF(3,8) = (0.412606879197033, 0)
    DEG(3,9,1) = 0
    DEG(3,9,2) = 2
    DEG(3,9,3) = 0
    DEG(3,9,4) = 1
    DEG(3,9,5) = 0
    DEG(3,9,6) = 0
    DEG(3,9,7) = 0
    DEG(3,9,8) = 0
    DEG(3,9,9) = 0
    DEG(3,9,10) = 0
  COEF(3,9) = (0.026228493490255755, 0)
    DEG(3,10,1) = 1
    DEG(3,10,2) = 0
    DEG(3,10,3) = 1
    DEG(3,10,4) = 1
    DEG(3,10,5) = 0
    DEG(3,10,6) = 0
    DEG(3,10,7) = 0
    DEG(3,10,8) = 0
    DEG(3,10,9) = 0
    DEG(3,10,10) = 0
  COEF(3,10) = (-0.7135454436169615, 0)
    DEG(3,11,1) = 0
    DEG(3,11,2) = 1
    DEG(3,11,3) = 1
    DEG(3,11,4) = 1
    DEG(3,11,5) = 0
    DEG(3,11,6) = 0
    DEG(3,11,7) = 0
    DEG(3,11,8) = 0
    DEG(3,11,9) = 0
    DEG(3,11,10) = 0
  COEF(3,11) = (0.38566725023570736, 0)
    DEG(3,12,1) = 0
    DEG(3,12,2) = 0
    DEG(3,12,3) = 2
    DEG(3,12,4) = 1
    DEG(3,12,5) = 0
    DEG(3,12,6) = 0
    DEG(3,12,7) = 0
    DEG(3,12,8) = 0
    DEG(3,12,9) = 0
    DEG(3,12,10) = 0
  COEF(3,12) = (0.06641935708182738, 0)
    DEG(3,13,1) = 2
    DEG(3,13,2) = 0
    DEG(3,13,3) = 0
    DEG(3,13,4) = 2
    DEG(3,13,5) = 0
    DEG(3,13,6) = 0
    DEG(3,13,7) = 0
    DEG(3,13,8) = 0
    DEG(3,13,9) = 0
    DEG(3,13,10) = 0
  COEF(3,13) = (0.1946156279601214, 0)
    DEG(3,14,1) = 1
    DEG(3,14,2) = 1
    DEG(3,14,3) = 0
    DEG(3,14,4) = 2
    DEG(3,14,5) = 0
    DEG(3,14,6) = 0
    DEG(3,14,7) = 0
    DEG(3,14,8) = 0
    DEG(3,14,9) = 0
    DEG(3,14,10) = 0
  COEF(3,14) = (1.0726514255671113, 0)
    DEG(3,15,1) = 0
    DEG(3,15,2) = 2
    DEG(3,15,3) = 0
    DEG(3,15,4) = 2
    DEG(3,15,5) = 0
    DEG(3,15,6) = 0
    DEG(3,15,7) = 0
    DEG(3,15,8) = 0
    DEG(3,15,9) = 0
    DEG(3,15,10) = 0
  COEF(3,15) = (-0.29746151974577967, 0)
    DEG(3,16,1) = 1
    DEG(3,16,2) = 0
    DEG(3,16,3) = 1
    DEG(3,16,4) = 2
    DEG(3,16,5) = 0
    DEG(3,16,6) = 0
    DEG(3,16,7) = 0
    DEG(3,16,8) = 0
    DEG(3,16,9) = 0
    DEG(3,16,10) = 0
  COEF(3,16) = (0.3474150051655493, 0)
    DEG(3,17,1) = 0
    DEG(3,17,2) = 1
    DEG(3,17,3) = 1
    DEG(3,17,4) = 2
    DEG(3,17,5) = 0
    DEG(3,17,6) = 0
    DEG(3,17,7) = 0
    DEG(3,17,8) = 0
    DEG(3,17,9) = 0
    DEG(3,17,10) = 0
  COEF(3,17) = (1.5662794253637933, 0)
    DEG(3,18,1) = 0
    DEG(3,18,2) = 0
    DEG(3,18,3) = 2
    DEG(3,18,4) = 2
    DEG(3,18,5) = 0
    DEG(3,18,6) = 0
    DEG(3,18,7) = 0
    DEG(3,18,8) = 0
    DEG(3,18,9) = 0
    DEG(3,18,10) = 0
  COEF(3,18) = (0.10284589178565828, 0)
    DEG(3,19,1) = 2
    DEG(3,19,2) = 0
    DEG(3,19,3) = 0
    DEG(3,19,4) = 0
    DEG(3,19,5) = 1
    DEG(3,19,6) = 0
    DEG(3,19,7) = 0
    DEG(3,19,8) = 0
    DEG(3,19,9) = 0
    DEG(3,19,10) = 0
  COEF(3,19) = (0.8655281158446179, 0)
    DEG(3,20,1) = 1
    DEG(3,20,2) = 1
    DEG(3,20,3) = 0
    DEG(3,20,4) = 0
    DEG(3,20,5) = 1
    DEG(3,20,6) = 0
    DEG(3,20,7) = 0
    DEG(3,20,8) = 0
    DEG(3,20,9) = 0
    DEG(3,20,10) = 0
  COEF(3,20) = (-1.4227007533612923, 0)
    DEG(3,21,1) = 0
    DEG(3,21,2) = 2
    DEG(3,21,3) = 0
    DEG(3,21,4) = 0
    DEG(3,21,5) = 1
    DEG(3,21,6) = 0
    DEG(3,21,7) = 0
    DEG(3,21,8) = 0
    DEG(3,21,9) = 0
    DEG(3,21,10) = 0
  COEF(3,21) = (-0.3561608986253729, 0)
    DEG(3,22,1) = 1
    DEG(3,22,2) = 0
    DEG(3,22,3) = 1
    DEG(3,22,4) = 0
    DEG(3,22,5) = 1
    DEG(3,22,6) = 0
    DEG(3,22,7) = 0
    DEG(3,22,8) = 0
    DEG(3,22,9) = 0
    DEG(3,22,10) = 0
  COEF(3,22) = (-0.7002053827479838, 0)
    DEG(3,23,1) = 0
    DEG(3,23,2) = 1
    DEG(3,23,3) = 1
    DEG(3,23,4) = 0
    DEG(3,23,5) = 1
    DEG(3,23,6) = 0
    DEG(3,23,7) = 0
    DEG(3,23,8) = 0
    DEG(3,23,9) = 0
    DEG(3,23,10) = 0
  COEF(3,23) = (0.1451263721376322, 0)
    DEG(3,24,1) = 0
    DEG(3,24,2) = 0
    DEG(3,24,3) = 2
    DEG(3,24,4) = 0
    DEG(3,24,5) = 1
    DEG(3,24,6) = 0
    DEG(3,24,7) = 0
    DEG(3,24,8) = 0
    DEG(3,24,9) = 0
    DEG(3,24,10) = 0
  COEF(3,24) = (-0.4446427929457582, 0)
    DEG(3,25,1) = 2
    DEG(3,25,2) = 0
    DEG(3,25,3) = 0
    DEG(3,25,4) = 1
    DEG(3,25,5) = 1
    DEG(3,25,6) = 0
    DEG(3,25,7) = 0
    DEG(3,25,8) = 0
    DEG(3,25,9) = 0
    DEG(3,25,10) = 0
  COEF(3,25) = (-0.35089234105147404, 0)
    DEG(3,26,1) = 1
    DEG(3,26,2) = 1
    DEG(3,26,3) = 0
    DEG(3,26,4) = 1
    DEG(3,26,5) = 1
    DEG(3,26,6) = 0
    DEG(3,26,7) = 0
    DEG(3,26,8) = 0
    DEG(3,26,9) = 0
    DEG(3,26,10) = 0
  COEF(3,26) = (-1.8637325747105546, 0)
    DEG(3,27,1) = 0
    DEG(3,27,2) = 2
    DEG(3,27,3) = 0
    DEG(3,27,4) = 1
    DEG(3,27,5) = 1
    DEG(3,27,6) = 0
    DEG(3,27,7) = 0
    DEG(3,27,8) = 0
    DEG(3,27,9) = 0
    DEG(3,27,10) = 0
  COEF(3,27) = (-0.7643910878410862, 0)
    DEG(3,28,1) = 1
    DEG(3,28,2) = 0
    DEG(3,28,3) = 1
    DEG(3,28,4) = 1
    DEG(3,28,5) = 1
    DEG(3,28,6) = 0
    DEG(3,28,7) = 0
    DEG(3,28,8) = 0
    DEG(3,28,9) = 0
    DEG(3,28,10) = 0
  COEF(3,28) = (0.7421389633104346, 0)
    DEG(3,29,1) = 0
    DEG(3,29,2) = 1
    DEG(3,29,3) = 1
    DEG(3,29,4) = 1
    DEG(3,29,5) = 1
    DEG(3,29,6) = 0
    DEG(3,29,7) = 0
    DEG(3,29,8) = 0
    DEG(3,29,9) = 0
    DEG(3,29,10) = 0
  COEF(3,29) = (0.8043890896223826, 0)
    DEG(3,30,1) = 0
    DEG(3,30,2) = 0
    DEG(3,30,3) = 2
    DEG(3,30,4) = 1
    DEG(3,30,5) = 1
    DEG(3,30,6) = 0
    DEG(3,30,7) = 0
    DEG(3,30,8) = 0
    DEG(3,30,9) = 0
    DEG(3,30,10) = 0
  COEF(3,30) = (1.1152834288925604, 0)
    DEG(3,31,1) = 2
    DEG(3,31,2) = 0
    DEG(3,31,3) = 0
    DEG(3,31,4) = 0
    DEG(3,31,5) = 2
    DEG(3,31,6) = 0
    DEG(3,31,7) = 0
    DEG(3,31,8) = 0
    DEG(3,31,9) = 0
    DEG(3,31,10) = 0
  COEF(3,31) = (-0.05058692105297476, 0)
    DEG(3,32,1) = 1
    DEG(3,32,2) = 1
    DEG(3,32,3) = 0
    DEG(3,32,4) = 0
    DEG(3,32,5) = 2
    DEG(3,32,6) = 0
    DEG(3,32,7) = 0
    DEG(3,32,8) = 0
    DEG(3,32,9) = 0
    DEG(3,32,10) = 0
  COEF(3,32) = (-0.8545531093164939, 0)
    DEG(3,33,1) = 0
    DEG(3,33,2) = 2
    DEG(3,33,3) = 0
    DEG(3,33,4) = 0
    DEG(3,33,5) = 2
    DEG(3,33,6) = 0
    DEG(3,33,7) = 0
    DEG(3,33,8) = 0
    DEG(3,33,9) = 0
    DEG(3,33,10) = 0
  COEF(3,33) = (-0.25045809562785276, 0)
    DEG(3,34,1) = 1
    DEG(3,34,2) = 0
    DEG(3,34,3) = 1
    DEG(3,34,4) = 0
    DEG(3,34,5) = 2
    DEG(3,34,6) = 0
    DEG(3,34,7) = 0
    DEG(3,34,8) = 0
    DEG(3,34,9) = 0
    DEG(3,34,10) = 0
  COEF(3,34) = (-1.482438556873845, 0)
    DEG(3,35,1) = 0
    DEG(3,35,2) = 1
    DEG(3,35,3) = 1
    DEG(3,35,4) = 0
    DEG(3,35,5) = 2
    DEG(3,35,6) = 0
    DEG(3,35,7) = 0
    DEG(3,35,8) = 0
    DEG(3,35,9) = 0
    DEG(3,35,10) = 0
  COEF(3,35) = (-0.2760311985894717, 0)
    DEG(3,36,1) = 0
    DEG(3,36,2) = 0
    DEG(3,36,3) = 2
    DEG(3,36,4) = 0
    DEG(3,36,5) = 2
    DEG(3,36,6) = 0
    DEG(3,36,7) = 0
    DEG(3,36,8) = 0
    DEG(3,36,9) = 0
    DEG(3,36,10) = 0
  COEF(3,36) = (0.30104501668082756, 0)
    DEG(3,37,1) = 2
    DEG(3,37,2) = 0
    DEG(3,37,3) = 0
    DEG(3,37,4) = 0
    DEG(3,37,5) = 0
    DEG(3,37,6) = 1
    DEG(3,37,7) = 0
    DEG(3,37,8) = 0
    DEG(3,37,9) = 0
    DEG(3,37,10) = 0
  COEF(3,37) = (0.41615153726461007, 0)
    DEG(3,38,1) = 1
    DEG(3,38,2) = 1
    DEG(3,38,3) = 0
    DEG(3,38,4) = 0
    DEG(3,38,5) = 0
    DEG(3,38,6) = 1
    DEG(3,38,7) = 0
    DEG(3,38,8) = 0
    DEG(3,38,9) = 0
    DEG(3,38,10) = 0
  COEF(3,38) = (-1.6031132124173149, 0)
    DEG(3,39,1) = 0
    DEG(3,39,2) = 2
    DEG(3,39,3) = 0
    DEG(3,39,4) = 0
    DEG(3,39,5) = 0
    DEG(3,39,6) = 1
    DEG(3,39,7) = 0
    DEG(3,39,8) = 0
    DEG(3,39,9) = 0
    DEG(3,39,10) = 0
  COEF(3,39) = (1.1652768530802575, 0)
    DEG(3,40,1) = 1
    DEG(3,40,2) = 0
    DEG(3,40,3) = 1
    DEG(3,40,4) = 0
    DEG(3,40,5) = 0
    DEG(3,40,6) = 1
    DEG(3,40,7) = 0
    DEG(3,40,8) = 0
    DEG(3,40,9) = 0
    DEG(3,40,10) = 0
  COEF(3,40) = (0.1236694347662175, 0)
    DEG(3,41,1) = 0
    DEG(3,41,2) = 1
    DEG(3,41,3) = 1
    DEG(3,41,4) = 0
    DEG(3,41,5) = 0
    DEG(3,41,6) = 1
    DEG(3,41,7) = 0
    DEG(3,41,8) = 0
    DEG(3,41,9) = 0
    DEG(3,41,10) = 0
  COEF(3,41) = (-0.033510271732486586, 0)
    DEG(3,42,1) = 0
    DEG(3,42,2) = 0
    DEG(3,42,3) = 2
    DEG(3,42,4) = 0
    DEG(3,42,5) = 0
    DEG(3,42,6) = 1
    DEG(3,42,7) = 0
    DEG(3,42,8) = 0
    DEG(3,42,9) = 0
    DEG(3,42,10) = 0
  COEF(3,42) = (0.6625023868605743, 0)
    DEG(3,43,1) = 2
    DEG(3,43,2) = 0
    DEG(3,43,3) = 0
    DEG(3,43,4) = 1
    DEG(3,43,5) = 0
    DEG(3,43,6) = 1
    DEG(3,43,7) = 0
    DEG(3,43,8) = 0
    DEG(3,43,9) = 0
    DEG(3,43,10) = 0
  COEF(3,43) = (-0.06941899872446193, 0)
    DEG(3,44,1) = 1
    DEG(3,44,2) = 1
    DEG(3,44,3) = 0
    DEG(3,44,4) = 1
    DEG(3,44,5) = 0
    DEG(3,44,6) = 1
    DEG(3,44,7) = 0
    DEG(3,44,8) = 0
    DEG(3,44,9) = 0
    DEG(3,44,10) = 0
  COEF(3,44) = (-0.5612725019588681, 0)
    DEG(3,45,1) = 0
    DEG(3,45,2) = 2
    DEG(3,45,3) = 0
    DEG(3,45,4) = 1
    DEG(3,45,5) = 0
    DEG(3,45,6) = 1
    DEG(3,45,7) = 0
    DEG(3,45,8) = 0
    DEG(3,45,9) = 0
    DEG(3,45,10) = 0
  COEF(3,45) = (1.4835363108262836, 0)
    DEG(3,46,1) = 1
    DEG(3,46,2) = 0
    DEG(3,46,3) = 1
    DEG(3,46,4) = 1
    DEG(3,46,5) = 0
    DEG(3,46,6) = 1
    DEG(3,46,7) = 0
    DEG(3,46,8) = 0
    DEG(3,46,9) = 0
    DEG(3,46,10) = 0
  COEF(3,46) = (-0.8310204341509994, 0)
    DEG(3,47,1) = 0
    DEG(3,47,2) = 1
    DEG(3,47,3) = 1
    DEG(3,47,4) = 1
    DEG(3,47,5) = 0
    DEG(3,47,6) = 1
    DEG(3,47,7) = 0
    DEG(3,47,8) = 0
    DEG(3,47,9) = 0
    DEG(3,47,10) = 0
  COEF(3,47) = (1.3650887611787323, 0)
    DEG(3,48,1) = 0
    DEG(3,48,2) = 0
    DEG(3,48,3) = 2
    DEG(3,48,4) = 1
    DEG(3,48,5) = 0
    DEG(3,48,6) = 1
    DEG(3,48,7) = 0
    DEG(3,48,8) = 0
    DEG(3,48,9) = 0
    DEG(3,48,10) = 0
  COEF(3,48) = (-1.4141173121018216, 0)
    DEG(3,49,1) = 2
    DEG(3,49,2) = 0
    DEG(3,49,3) = 0
    DEG(3,49,4) = 0
    DEG(3,49,5) = 1
    DEG(3,49,6) = 1
    DEG(3,49,7) = 0
    DEG(3,49,8) = 0
    DEG(3,49,9) = 0
    DEG(3,49,10) = 0
  COEF(3,49) = (-0.2915853970368523, 0)
    DEG(3,50,1) = 1
    DEG(3,50,2) = 1
    DEG(3,50,3) = 0
    DEG(3,50,4) = 0
    DEG(3,50,5) = 1
    DEG(3,50,6) = 1
    DEG(3,50,7) = 0
    DEG(3,50,8) = 0
    DEG(3,50,9) = 0
    DEG(3,50,10) = 0
  COEF(3,50) = (-1.2521117933146961, 0)
    DEG(3,51,1) = 0
    DEG(3,51,2) = 2
    DEG(3,51,3) = 0
    DEG(3,51,4) = 0
    DEG(3,51,5) = 1
    DEG(3,51,6) = 1
    DEG(3,51,7) = 0
    DEG(3,51,8) = 0
    DEG(3,51,9) = 0
    DEG(3,51,10) = 0
  COEF(3,51) = (0.38706376702247, 0)
    DEG(3,52,1) = 1
    DEG(3,52,2) = 0
    DEG(3,52,3) = 1
    DEG(3,52,4) = 0
    DEG(3,52,5) = 1
    DEG(3,52,6) = 1
    DEG(3,52,7) = 0
    DEG(3,52,8) = 0
    DEG(3,52,9) = 0
    DEG(3,52,10) = 0
  COEF(3,52) = (1.2309129178715645, 0)
    DEG(3,53,1) = 0
    DEG(3,53,2) = 1
    DEG(3,53,3) = 1
    DEG(3,53,4) = 0
    DEG(3,53,5) = 1
    DEG(3,53,6) = 1
    DEG(3,53,7) = 0
    DEG(3,53,8) = 0
    DEG(3,53,9) = 0
    DEG(3,53,10) = 0
  COEF(3,53) = (2.001338697637118, 0)
    DEG(3,54,1) = 0
    DEG(3,54,2) = 0
    DEG(3,54,3) = 2
    DEG(3,54,4) = 0
    DEG(3,54,5) = 1
    DEG(3,54,6) = 1
    DEG(3,54,7) = 0
    DEG(3,54,8) = 0
    DEG(3,54,9) = 0
    DEG(3,54,10) = 0
  COEF(3,54) = (-0.09547836998561768, 0)
    DEG(3,55,1) = 2
    DEG(3,55,2) = 0
    DEG(3,55,3) = 0
    DEG(3,55,4) = 0
    DEG(3,55,5) = 0
    DEG(3,55,6) = 2
    DEG(3,55,7) = 0
    DEG(3,55,8) = 0
    DEG(3,55,9) = 0
    DEG(3,55,10) = 0
  COEF(3,55) = (-0.14402870690714664, 0)
    DEG(3,56,1) = 1
    DEG(3,56,2) = 1
    DEG(3,56,3) = 0
    DEG(3,56,4) = 0
    DEG(3,56,5) = 0
    DEG(3,56,6) = 2
    DEG(3,56,7) = 0
    DEG(3,56,8) = 0
    DEG(3,56,9) = 0
    DEG(3,56,10) = 0
  COEF(3,56) = (-0.2180983162506176, 0)
    DEG(3,57,1) = 0
    DEG(3,57,2) = 2
    DEG(3,57,3) = 0
    DEG(3,57,4) = 0
    DEG(3,57,5) = 0
    DEG(3,57,6) = 2
    DEG(3,57,7) = 0
    DEG(3,57,8) = 0
    DEG(3,57,9) = 0
    DEG(3,57,10) = 0
  COEF(3,57) = (0.5479196153736324, 0)
    DEG(3,58,1) = 1
    DEG(3,58,2) = 0
    DEG(3,58,3) = 1
    DEG(3,58,4) = 0
    DEG(3,58,5) = 0
    DEG(3,58,6) = 2
    DEG(3,58,7) = 0
    DEG(3,58,8) = 0
    DEG(3,58,9) = 0
    DEG(3,58,10) = 0
  COEF(3,58) = (1.1350235517082958, 0)
    DEG(3,59,1) = 0
    DEG(3,59,2) = 1
    DEG(3,59,3) = 1
    DEG(3,59,4) = 0
    DEG(3,59,5) = 0
    DEG(3,59,6) = 2
    DEG(3,59,7) = 0
    DEG(3,59,8) = 0
    DEG(3,59,9) = 0
    DEG(3,59,10) = 0
  COEF(3,59) = (-1.2902482267743214, 0)
    DEG(3,60,1) = 0
    DEG(3,60,2) = 0
    DEG(3,60,3) = 2
    DEG(3,60,4) = 0
    DEG(3,60,5) = 0
    DEG(3,60,6) = 2
    DEG(3,60,7) = 0
    DEG(3,60,8) = 0
    DEG(3,60,9) = 0
    DEG(3,60,10) = 0
  COEF(3,60) = (-0.40389090846648584, 0)
    DEG(3,61,1) = 0
    DEG(3,61,2) = 0
    DEG(3,61,3) = 0
    DEG(3,61,4) = 0
    DEG(3,61,5) = 0
    DEG(3,61,6) = 0
    DEG(3,61,7) = 1
    DEG(3,61,8) = 0
    DEG(3,61,9) = 0
    DEG(3,61,10) = 0
  COEF(3,61) = (-0.31676197137727014, 0)
    DEG(3,62,1) = 0
    DEG(3,62,2) = 0
    DEG(3,62,3) = 0
    DEG(3,62,4) = 1
    DEG(3,62,5) = 0
    DEG(3,62,6) = 0
    DEG(3,62,7) = 1
    DEG(3,62,8) = 0
    DEG(3,62,9) = 0
    DEG(3,62,10) = 0
  COEF(3,62) = (0.44977644852595483, 0)
    DEG(3,63,1) = 0
    DEG(3,63,2) = 0
    DEG(3,63,3) = 0
    DEG(3,63,4) = 0
    DEG(3,63,5) = 1
    DEG(3,63,6) = 0
    DEG(3,63,7) = 1
    DEG(3,63,8) = 0
    DEG(3,63,9) = 0
    DEG(3,63,10) = 0
  COEF(3,63) = (-0.06472442427348668, 0)
    DEG(3,64,1) = 0
    DEG(3,64,2) = 0
    DEG(3,64,3) = 0
    DEG(3,64,4) = 0
    DEG(3,64,5) = 0
    DEG(3,64,6) = 1
    DEG(3,64,7) = 1
    DEG(3,64,8) = 0
    DEG(3,64,9) = 0
    DEG(3,64,10) = 0
  COEF(3,64) = (-2.2439307772054415, 0)
    DEG(3,65,1) = 0
    DEG(3,65,2) = 0
    DEG(3,65,3) = 0
    DEG(3,65,4) = 0
    DEG(3,65,5) = 0
    DEG(3,65,6) = 0
    DEG(3,65,7) = 0
    DEG(3,65,8) = 1
    DEG(3,65,9) = 0
    DEG(3,65,10) = 0
  COEF(3,65) = (-0.5547165223690258, 0)
    DEG(3,66,1) = 0
    DEG(3,66,2) = 0
    DEG(3,66,3) = 0
    DEG(3,66,4) = 1
    DEG(3,66,5) = 0
    DEG(3,66,6) = 0
    DEG(3,66,7) = 0
    DEG(3,66,8) = 1
    DEG(3,66,9) = 0
    DEG(3,66,10) = 0
  COEF(3,66) = (0.23831878651082344, 0)
    DEG(3,67,1) = 0
    DEG(3,67,2) = 0
    DEG(3,67,3) = 0
    DEG(3,67,4) = 0
    DEG(3,67,5) = 1
    DEG(3,67,6) = 0
    DEG(3,67,7) = 0
    DEG(3,67,8) = 1
    DEG(3,67,9) = 0
    DEG(3,67,10) = 0
  COEF(3,67) = (0.031977776730485255, 0)
    DEG(3,68,1) = 0
    DEG(3,68,2) = 0
    DEG(3,68,3) = 0
    DEG(3,68,4) = 0
    DEG(3,68,5) = 0
    DEG(3,68,6) = 1
    DEG(3,68,7) = 0
    DEG(3,68,8) = 1
    DEG(3,68,9) = 0
    DEG(3,68,10) = 0
  COEF(3,68) = (0.16687455406564522, 0)
    DEG(3,69,1) = 0
    DEG(3,69,2) = 0
    DEG(3,69,3) = 0
    DEG(3,69,4) = 0
    DEG(3,69,5) = 0
    DEG(3,69,6) = 0
    DEG(3,69,7) = 0
    DEG(3,69,8) = 0
    DEG(3,69,9) = 1
    DEG(3,69,10) = 0
  COEF(3,69) = (0.9423377906275198, 0)
    DEG(3,70,1) = 0
    DEG(3,70,2) = 0
    DEG(3,70,3) = 0
    DEG(3,70,4) = 1
    DEG(3,70,5) = 0
    DEG(3,70,6) = 0
    DEG(3,70,7) = 0
    DEG(3,70,8) = 0
    DEG(3,70,9) = 1
    DEG(3,70,10) = 0
  COEF(3,70) = (1.376589178886685, 0)
    DEG(3,71,1) = 0
    DEG(3,71,2) = 0
    DEG(3,71,3) = 0
    DEG(3,71,4) = 0
    DEG(3,71,5) = 1
    DEG(3,71,6) = 0
    DEG(3,71,7) = 0
    DEG(3,71,8) = 0
    DEG(3,71,9) = 1
    DEG(3,71,10) = 0
  COEF(3,71) = (0.5306523901876015, 0)
    DEG(3,72,1) = 0
    DEG(3,72,2) = 0
    DEG(3,72,3) = 0
    DEG(3,72,4) = 0
    DEG(3,72,5) = 0
    DEG(3,72,6) = 1
    DEG(3,72,7) = 0
    DEG(3,72,8) = 0
    DEG(3,72,9) = 1
    DEG(3,72,10) = 0
  COEF(3,72) = (0.4754891181933043, 0)
    DEG(3,73,1) = 0
    DEG(3,73,2) = 0
    DEG(3,73,3) = 0
    DEG(3,73,4) = 0
    DEG(3,73,5) = 0
    DEG(3,73,6) = 0
    DEG(3,73,7) = 0
    DEG(3,73,8) = 0
    DEG(3,73,9) = 0
    DEG(3,73,10) = 1
  COEF(3,73) = (0.09673230093655334, 0)
    DEG(3,74,1) = 0
    DEG(3,74,2) = 0
    DEG(3,74,3) = 0
    DEG(3,74,4) = 1
    DEG(3,74,5) = 0
    DEG(3,74,6) = 0
    DEG(3,74,7) = 0
    DEG(3,74,8) = 0
    DEG(3,74,9) = 0
    DEG(3,74,10) = 1
  COEF(3,74) = (0.0892904130224598, 0)
    DEG(3,75,1) = 0
    DEG(3,75,2) = 0
    DEG(3,75,3) = 0
    DEG(3,75,4) = 0
    DEG(3,75,5) = 1
    DEG(3,75,6) = 0
    DEG(3,75,7) = 0
    DEG(3,75,8) = 0
    DEG(3,75,9) = 0
    DEG(3,75,10) = 1
  COEF(3,75) = (0.943551163213123, 0)
    DEG(3,76,1) = 0
    DEG(3,76,2) = 0
    DEG(3,76,3) = 0
    DEG(3,76,4) = 0
    DEG(3,76,5) = 0
    DEG(3,76,6) = 1
    DEG(3,76,7) = 0
    DEG(3,76,8) = 0
    DEG(3,76,9) = 0
    DEG(3,76,10) = 1
  COEF(3,76) = (-1.2527250130712726, 0)

NUM_TERMS(4) = 76
    DEG(4,1,1) = 2
    DEG(4,1,2) = 0
    DEG(4,1,3) = 0
    DEG(4,1,4) = 0
    DEG(4,1,5) = 0
    DEG(4,1,6) = 0
    DEG(4,1,7) = 0
    DEG(4,1,8) = 0
    DEG(4,1,9) = 0
    DEG(4,1,10) = 0
  COEF(4,1) = (-0.04095049824628835, 0)
    DEG(4,2,1) = 1
    DEG(4,2,2) = 1
    DEG(4,2,3) = 0
    DEG(4,2,4) = 0
    DEG(4,2,5) = 0
    DEG(4,2,6) = 0
    DEG(4,2,7) = 0
    DEG(4,2,8) = 0
    DEG(4,2,9) = 0
    DEG(4,2,10) = 0
  COEF(4,2) = (0.043116025511842154, 0)
    DEG(4,3,1) = 0
    DEG(4,3,2) = 2
    DEG(4,3,3) = 0
    DEG(4,3,4) = 0
    DEG(4,3,5) = 0
    DEG(4,3,6) = 0
    DEG(4,3,7) = 0
    DEG(4,3,8) = 0
    DEG(4,3,9) = 0
    DEG(4,3,10) = 0
  COEF(4,3) = (0.003940499198786224, 0)
    DEG(4,4,1) = 1
    DEG(4,4,2) = 0
    DEG(4,4,3) = 1
    DEG(4,4,4) = 0
    DEG(4,4,5) = 0
    DEG(4,4,6) = 0
    DEG(4,4,7) = 0
    DEG(4,4,8) = 0
    DEG(4,4,9) = 0
    DEG(4,4,10) = 0
  COEF(4,4) = (0.7629770334036455, 0)
    DEG(4,5,1) = 0
    DEG(4,5,2) = 1
    DEG(4,5,3) = 1
    DEG(4,5,4) = 0
    DEG(4,5,5) = 0
    DEG(4,5,6) = 0
    DEG(4,5,7) = 0
    DEG(4,5,8) = 0
    DEG(4,5,9) = 0
    DEG(4,5,10) = 0
  COEF(4,5) = (-0.8492350760146794, 0)
    DEG(4,6,1) = 0
    DEG(4,6,2) = 0
    DEG(4,6,3) = 2
    DEG(4,6,4) = 0
    DEG(4,6,5) = 0
    DEG(4,6,6) = 0
    DEG(4,6,7) = 0
    DEG(4,6,8) = 0
    DEG(4,6,9) = 0
    DEG(4,6,10) = 0
  COEF(4,6) = (-0.2784174783424625, 0)
    DEG(4,7,1) = 2
    DEG(4,7,2) = 0
    DEG(4,7,3) = 0
    DEG(4,7,4) = 1
    DEG(4,7,5) = 0
    DEG(4,7,6) = 0
    DEG(4,7,7) = 0
    DEG(4,7,8) = 0
    DEG(4,7,9) = 0
    DEG(4,7,10) = 0
  COEF(4,7) = (0.4281444292173086, 0)
    DEG(4,8,1) = 1
    DEG(4,8,2) = 1
    DEG(4,8,3) = 0
    DEG(4,8,4) = 1
    DEG(4,8,5) = 0
    DEG(4,8,6) = 0
    DEG(4,8,7) = 0
    DEG(4,8,8) = 0
    DEG(4,8,9) = 0
    DEG(4,8,10) = 0
  COEF(4,8) = (-0.8828960936117035, 0)
    DEG(4,9,1) = 0
    DEG(4,9,2) = 2
    DEG(4,9,3) = 0
    DEG(4,9,4) = 1
    DEG(4,9,5) = 0
    DEG(4,9,6) = 0
    DEG(4,9,7) = 0
    DEG(4,9,8) = 0
    DEG(4,9,9) = 0
    DEG(4,9,10) = 0
  COEF(4,9) = (0.5676682886279524, 0)
    DEG(4,10,1) = 1
    DEG(4,10,2) = 0
    DEG(4,10,3) = 1
    DEG(4,10,4) = 1
    DEG(4,10,5) = 0
    DEG(4,10,6) = 0
    DEG(4,10,7) = 0
    DEG(4,10,8) = 0
    DEG(4,10,9) = 0
    DEG(4,10,10) = 0
  COEF(4,10) = (-1.3924527881029736, 0)
    DEG(4,11,1) = 0
    DEG(4,11,2) = 1
    DEG(4,11,3) = 1
    DEG(4,11,4) = 1
    DEG(4,11,5) = 0
    DEG(4,11,6) = 0
    DEG(4,11,7) = 0
    DEG(4,11,8) = 0
    DEG(4,11,9) = 0
    DEG(4,11,10) = 0
  COEF(4,11) = (-0.08671339002537767, 0)
    DEG(4,12,1) = 0
    DEG(4,12,2) = 0
    DEG(4,12,3) = 2
    DEG(4,12,4) = 1
    DEG(4,12,5) = 0
    DEG(4,12,6) = 0
    DEG(4,12,7) = 0
